Date : 2024-06-24 12:04:02
Directory : e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src
Total : 133 files,  34917 codes, 813 comments, 1196 blanks, all 36926 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\EmojiButton.vue                                              | Vue                |         51 |          7 |          7 |         65 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\EmojiWindow.vue                                              | Vue                |         35 |          2 |          4 |         41 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\FileUploadButton.vue                                         | Vue                |         46 |          6 |          5 |         57 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGameButton.vue                                          | Vue                |         47 |         12 |          6 |         65 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29\details.md      | Markdown           |         46 |          0 |          6 |         52 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29\diff-details.md | Markdown           |          9 |          0 |          6 |         15 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29\diff.md         | Markdown           |         12 |          0 |          7 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29\results.json    | JSON               |          1 |          0 |          0 |          1 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29\results.md      | Markdown           |         35 |          0 |          7 |         42 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\HOW_TO_PLAY.md                                     | Markdown           |         11 |          0 |          2 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\README.md                                          | Markdown           |         13 |          0 |          3 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\index.html                                         | HTML               |         13 |          0 |          3 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\package-lock.json                                  | JSON               |     10,076 |          0 |          1 |     10,077 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\package.json                                       | JSON               |         24 |          0 |          1 |         25 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\App.vue                                        | Vue                |        307 |          6 |         50 |        363 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Button.vue                          | Vue                |         77 |          0 |          6 |         83 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Cell.vue                            | Vue                |         84 |          0 |         14 |         98 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Grid.vue                            | Vue                |         29 |          0 |          6 |         35 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\GridRow.vue                         | Vue                |         64 |          0 |          8 |         72 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\HowToPlayPopup.vue                  | Vue                |         40 |          0 |          3 |         43 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Playground.vue                      | Vue                |         64 |          0 |          9 |         73 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Popup.vue                           | Vue                |         96 |          8 |         12 |        116 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\env.d.ts                                       | TypeScript         |          6 |          0 |          4 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\index.css                                      | CSS                |          8 |          0 |          2 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\main.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\shims-vue.d.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\enums.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\index.ts                                 | TypeScript         |         94 |          0 |         10 |        104 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\interfaces.ts                            | TypeScript         |         24 |          0 |          6 |         30 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\utils\index.ts                                 | TypeScript         |         40 |          0 |          8 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\tsconfig.json                                      | JSON with Comments |         22 |          1 |          1 |         24 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\typings\global\index.d.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\vite.config.ts                                     | TypeScript         |         15 |          0 |          3 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\TextInput.vue                                                | Vue                |        107 |         24 |         12 |        143 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\main.js                                                                                      | JavaScript         |          8 |          2 |          3 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\router\index.js                                                                              | JavaScript         |         30 |         26 |          7 |         63 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatBubble.spec.js                                                                    | JavaScript         |         39 |          2 |          7 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatWindow.spec.js                                                                    | JavaScript         |         89 |          1 |         16 |        106 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChessButton.spec.js                                                                   | JavaScript         |         79 |          1 |         15 |         95 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\CreateRoomDialog.spec.js                                                              | JavaScript         |         28 |         16 |         11 |         55 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiButton.spec.js                                                                   | JavaScript         |         28 |          0 |         10 |         38 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiWindow.spec.js                                                                   | JavaScript         |         21 |          0 |          7 |         28 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\FileUploadButton.spec.js                                                              | JavaScript         |         31 |          2 |          6 |         39 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\InputWindow.spec.js                                                                   | JavaScript         |        149 |          0 |         16 |        165 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\LoginDialog.spec.js                                                                   | JavaScript         |         39 |         30 |         17 |         86 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\RoomWindow.spec.js                                                                    | JavaScript         |         47 |          3 |          9 |         59 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\SideBar.spec.js                                                                       | JavaScript         |         51 |          0 |          7 |         58 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TextInput.spec.js                                                                     | JavaScript         |         64 |          0 |         13 |         77 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TopBar.spec.js                                                                        | JavaScript         |         80 |          3 |         13 |         96 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\vue.config.js                                                                                    | JavaScript         |         11 |          0 |          5 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\launchFrontEnd.bat                                                                                                       | Batch              |          8 |          3 |          6 |         17 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\readme.md                                                                                                                | Markdown           |          0 |          0 |          1 |          1 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\.mvn\wrapper\maven-wrapper.properties                                                                            | Java Properties    |          2 |         16 |          1 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\mvnw.cmd                                                                                                         | Batch              |        105 |         26 |         16 |        147 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\pom.xml                                                                                                          | XML                |         80 |          2 |          7 |         89 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\Assistant.java                                                         | Java               |          8 |          0 |          5 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantConfiguration.java                                            | Java               |         12 |          3 |          4 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantTools.java                                                    | Java               |         11 |          3 |          5 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantmyService.java                                                | Java               |         11 |          0 |          5 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\DemoApplication.java                                                             | Java               |        102 |          1 |         11 |        114 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\ClusterMembershipListener.java                                            | Java               |         41 |          1 |          4 |         46 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\H2Config.java                                                             | Java               |         34 |          0 |          7 |         41 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\HazelcastConfig.java                                                      | Java               |         81 |          1 |         12 |         94 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\WebConfig.java                                                            | Java               |         38 |          1 |          5 |         44 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\FileUploadController.java                                                | Java               |         40 |          0 |          6 |         46 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\GAMEController.java                                                      | Java               |        200 |          7 |         11 |        218 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\RoomController.java                                                      | Java               |        251 |         11 |         16 |        278 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\TalkController.java                                                      | Java               |        142 |          6 |         10 |        158 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\UserController.java                                                      | Java               |        172 |          7 |         10 |        189 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\exception\GlobalExceptionHandler.java                                            | Java               |         12 |          0 |          4 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\interceptors\Logininterceptor.java                                               | Java               |         31 |          0 |          5 |         36 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\GameRepository.java                                              | Java               |          7 |          0 |          4 |         11 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\RoomRepository.java                                              | Java               |          7 |          0 |          3 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\TalkRepository.java                                              | Java               |          7 |          0 |          1 |          8 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\UserRepository.java                                              | Java               |          7 |          0 |          4 |         11 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GAME.java                                                                  | Java               |         80 |          2 |         24 |        106 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\BoardGame.java                                                    | Java               |        122 |        104 |         39 |        265 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Go.java                                                           | Java               |        221 |         15 |         32 |        268 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Gomoku.java                                                       | Java               |         79 |          0 |         14 |         93 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Main1.java                                                        | Java               |         62 |        107 |         19 |        188 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Reversi.java                                                      | Java               |        128 |          5 |         12 |        145 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreGame.java                                               | Java               |        107 |          2 |         14 |        123 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreRoom.java                                               | Java               |        105 |          2 |         14 |        121 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreTalk.java                                               | Java               |        106 |          2 |         14 |        122 |
