Date : 2024-06-24 19:26:06
Directory : e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src
Total : 138 files,  35070 codes, 858 comments, 1179 blanks, all 37107 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     27,327 |          0 |          4 |     27,331 |
| Vue                |         28 |      3,144 |        336 |        427 |      3,907 |
| Java               |         48 |      3,017 |        337 |        478 |      3,832 |
| JavaScript         |         22 |        937 |        135 |        170 |      1,242 |
| TypeScript         |          9 |        202 |          0 |         37 |        239 |
| XML                |          8 |        162 |          2 |          7 |        171 |
| Batch              |          3 |        118 |         30 |         24 |        172 |
| HTML               |          4 |         44 |          1 |          8 |         53 |
| Markdown           |          3 |         43 |          0 |         11 |         54 |
| JSON with Comments |          2 |         41 |          1 |          2 |         44 |
| Java Properties    |          2 |         23 |         16 |          7 |         46 |
| CSS                |          5 |         12 |          0 |          4 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        138 |     35,070 |        858 |      1,179 |     37,107 |
| . (Files)                                                                                                                                                  |          2 |         13 |          4 |          8 |         25 |
| .idea                                                                                                                                                      |          7 |         81 |          0 |          0 |         81 |
| FrontEndPackage                                                                                                                                            |         10 |        124 |         44 |          8 |        176 |
| FrontEndPackage\MainDist                                                                                                                                   |          7 |         62 |         41 |          2 |        105 |
| FrontEndPackage\MainDist (Files)                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| FrontEndPackage\MainDist\assets                                                                                                                            |          2 |         48 |          3 |          2 |         53 |
| FrontEndPackage\MainDist\css                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| FrontEndPackage\MainDist\js                                                                                                                                |          2 |         11 |         38 |          0 |         49 |
| FrontEndPackage\SnakeDist                                                                                                                                  |          3 |         62 |          3 |          6 |         71 |
| FrontEndPackage\SnakeDist (Files)                                                                                                                          |          1 |         14 |          0 |          4 |         18 |
| FrontEndPackage\SnakeDist\assets                                                                                                                           |          2 |         48 |          3 |          2 |         53 |
| client-side-application                                                                                                                                    |         67 |     31,626 |        429 |        655 |     32,710 |
| client-side-application (Files)                                                                                                                            |          7 |     17,314 |          5 |         20 |     17,339 |
| client-side-application\public                                                                                                                             |          1 |         16 |          1 |          1 |         18 |
| client-side-application\src                                                                                                                                |         46 |     13,551 |        365 |        487 |     14,403 |
| client-side-application\src (Files)                                                                                                                        |          2 |        156 |          8 |         27 |        191 |
| client-side-application\src\components                                                                                                                     |         43 |     13,365 |        331 |        453 |     14,149 |
| client-side-application\src\components (Files)                                                                                                             |          6 |        830 |         60 |        104 |        994 |
| client-side-application\src\components\SideBarComponent                                                                                                    |          1 |         85 |          8 |         19 |        112 |
| client-side-application\src\components\TopBarComponents                                                                                                    |          2 |        169 |         42 |         38 |        249 |
| client-side-application\src\components\chatWindowComponent                                                                                                 |          2 |        201 |         24 |         25 |        250 |
| client-side-application\src\components\inputWindowComponent                                                                                                |         32 |     12,080 |        197 |        267 |     12,544 |
| client-side-application\src\components\inputWindowComponent (Files)                                                                                        |          8 |        950 |        182 |        109 |      1,241 |
| client-side-application\src\components\inputWindowComponent\SnakeGame                                                                                      |         24 |     11,130 |         15 |        158 |     11,303 |
| client-side-application\src\components\inputWindowComponent\SnakeGame (Files)                                                                              |          7 |     10,174 |          1 |         14 |     10,189 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src                                                                                  |         16 |        955 |         14 |        143 |      1,112 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src (Files)                                                                          |          5 |        333 |          6 |         59 |        398 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\components                                                                       |          7 |        454 |          8 |         58 |        520 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\store                                                                            |          3 |        128 |          0 |         18 |        146 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\utils                                                                            |          1 |         40 |          0 |          8 |         48 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\typings                                                                              |          1 |          1 |          0 |          1 |          2 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\typings\global                                                                       |          1 |          1 |          0 |          1 |          2 |
