Date : 2024-06-24 19:26:06
Directory : e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src
Total : 138 files,  35070 codes, 858 comments, 1179 blanks, all 37107 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client-side-application\src\router                                                                                                                         |          1 |         30 |         26 |          7 |         63 |
| client-side-application\tests                                                                                                                              |         13 |        745 |         58 |        147 |        950 |
| client-side-application\tests\unit                                                                                                                         |         13 |        745 |         58 |        147 |        950 |
| server2                                                                                                                                                    |         52 |      3,226 |        381 |        508 |      4,115 |
| server2 (Files)                                                                                                                                            |          2 |        186 |         28 |         23 |        237 |
| server2\.mvn                                                                                                                                               |          1 |          2 |         16 |          1 |         19 |
| server2\.mvn\wrapper                                                                                                                                       |          1 |          2 |         16 |          1 |         19 |
| server2\src                                                                                                                                                |         49 |      3,038 |        337 |        484 |      3,859 |
| server2\src\main                                                                                                                                           |         47 |      2,998 |        337 |        472 |      3,807 |
| server2\src\main\java                                                                                                                                      |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com                                                                                                                                  |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example                                                                                                                          |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example\demo1                                                                                                                    |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example\demo1 (Files)                                                                                                            |          1 |        102 |          1 |         11 |        114 |
| server2\src\main\java\com\example\demo1\Alservice                                                                                                          |          4 |         42 |          6 |         19 |         67 |
| server2\src\main\java\com\example\demo1\config                                                                                                             |          4 |        194 |          3 |         28 |        225 |
| server2\src\main\java\com\example\demo1\control                                                                                                            |          5 |        805 |         31 |         53 |        889 |
| server2\src\main\java\com\example\demo1\exception                                                                                                          |          1 |         12 |          0 |          4 |         16 |
| server2\src\main\java\com\example\demo1\interceptors                                                                                                       |          1 |         31 |          0 |          5 |         36 |
| server2\src\main\java\com\example\demo1\mapper                                                                                                             |          4 |         28 |          0 |         12 |         40 |
| server2\src\main\java\com\example\demo1\mapper\DbMapper                                                                                                    |          4 |         28 |          0 |         12 |         40 |
| server2\src\main\java\com\example\demo1\model                                                                                                              |         14 |      1,337 |        253 |        248 |      1,838 |
| server2\src\main\java\com\example\demo1\model (Files)                                                                                                      |          9 |        725 |         22 |        132 |        879 |
| server2\src\main\java\com\example\demo1\model\GameCore                                                                                                     |          5 |        612 |        231 |        116 |        959 |
| server2\src\main\java\com\example\demo1\service                                                                                                            |          8 |        312 |         14 |         53 |        379 |
| server2\src\main\java\com\example\demo1\service\CacheService                                                                                               |          4 |        122 |          0 |         22 |        144 |
| server2\src\main\java\com\example\demo1\service\DbService                                                                                                  |          4 |        190 |         14 |         31 |        235 |
| server2\src\main\java\com\example\demo1\utils                                                                                                              |          4 |        114 |         29 |         33 |        176 |
| server2\src\main\resources                                                                                                                                 |          1 |         21 |          0 |          6 |         27 |
| server2\src\test                                                                                                                                           |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java                                                                                                                                      |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com                                                                                                                                  |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com\example                                                                                                                          |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com\example\demo1                                                                                                                    |          2 |         40 |          0 |         12 |         52 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\compiler.xml                                                                                      | XML                |         18 |          0 |          0 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\encodings.xml                                                                                     | XML                |          6 |          0 |          0 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\jarRepositories.xml                                                                               | XML                |         20 |          0 |          0 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\misc.xml                                                                                          | XML                |         14 |          0 |          0 |         14 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\modules.xml                                                                                       | XML                |          8 |          0 |          0 |          8 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\src.iml                                                                                           | XML                |          9 |          0 |          0 |          9 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\vcs.xml                                                                                           | XML                |          6 |          0 |          0 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\assets\index-439b9d02.js                                                       | JavaScript         |         47 |          3 |          1 |         51 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\assets\index-aecb28dd.css                                                      | CSS                |          1 |          0 |          1 |          2 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\css\app.5d73fd8d.css                                                           | CSS                |          1 |          0 |          0 |          1 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\css\chunk-vendors.e902f75d.css                                                 | CSS                |          1 |          0 |          0 |          1 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\index.html                                                                     | HTML               |          1 |          0 |          0 |          1 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\js\app.30bf23e7.js                                                             | JavaScript         |          1 |          1 |          0 |          2 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\MainDist\js\chunk-vendors.cad99f40.js                                                   | JavaScript         |         10 |         37 |          0 |         47 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\SnakeDist\assets\index-439b9d02.js                                                      | JavaScript         |         47 |          3 |          1 |         51 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\SnakeDist\assets\index-aecb28dd.css                                                     | CSS                |          1 |          0 |          1 |          2 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\FrontEndPackage\SnakeDist\index.html                                                                    | HTML               |         14 |          0 |          4 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\buildFrontEnd.bat                                                                                       | Batch              |          1 |          0 |          3 |          4 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\README.md                                                                       | Markdown           |         19 |          0 |          6 |         25 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\babel.config.js                                                                 | JavaScript         |         14 |          5 |          1 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\jest.config.js                                                                  | JavaScript         |         24 |          0 |          5 |         29 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\jsconfig.json                                                                   | JSON with Comments |         19 |          0 |          1 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\package-lock.json                                                               | JSON               |     17,163 |          0 |          1 |     17,164 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\package.json                                                                    | JSON               |         64 |          0 |          1 |         65 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\public\index.html                                                               | HTML               |         16 |          1 |          1 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\App.vue                                                                     | Vue                |        148 |          6 |         24 |        178 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\AllEvent.vue                                                     | Vue                |        343 |         12 |         37 |        392 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\ChatWindow.vue                                                   | Vue                |        104 |          8 |         15 |        127 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\ChatWindow_.vue                                                  | Vue                |        105 |          5 |         13 |        123 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\InputWindow.vue                                                  | Vue                |        102 |         11 |          7 |        120 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\SideBar.vue                                                      | Vue                |         41 |          2 |          5 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\SideBarComponent\RoomWindow.vue                                  | Vue                |         85 |          8 |         19 |        112 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBar.vue                                                       | Vue                |        135 |         22 |         27 |        184 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBarComponents\CreateRoomDialog.vue                            | Vue                |         70 |         17 |         18 |        105 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBarComponents\LoginDialog.vue                                 | Vue                |         99 |         25 |         20 |        144 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\chatWindowComponent\ChatBubble.vue                               | Vue                |        157 |         23 |         22 |        202 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\chatWindowComponent\Downloadlink.vue                             | Vue                |         44 |          1 |          3 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessButton.vue                             | Vue                |        136 |         19 |         21 |        176 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessGame.vue                               | Vue                |        263 |         54 |         26 |        343 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessGame_.vue                              | Vue                |        265 |         58 |         28 |        351 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\EmojiButton.vue                             | Vue                |         51 |          7 |          7 |         65 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\EmojiWindow.vue                             | Vue                |         35 |          2 |          4 |         41 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\FileUploadButton.vue                        | Vue                |         46 |          6 |          5 |         57 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGameButton.vue                         | Vue                |         47 |         12 |          6 |         65 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\HOW_TO_PLAY.md                    | Markdown           |         11 |          0 |          2 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\README.md                         | Markdown           |         13 |          0 |          3 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\index.html                        | HTML               |         13 |          0 |          3 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\package-lock.json                 | JSON               |     10,076 |          0 |          1 |     10,077 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\package.json                      | JSON               |         24 |          0 |          1 |         25 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\App.vue                       | Vue                |        307 |          6 |         50 |        363 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Button.vue         | Vue                |         77 |          0 |          6 |         83 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Cell.vue           | Vue                |         84 |          0 |         14 |         98 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Grid.vue           | Vue                |         29 |          0 |          6 |         35 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\GridRow.vue        | Vue                |         64 |          0 |          8 |         72 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\HowToPlayPopup.vue | Vue                |         40 |          0 |          3 |         43 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Playground.vue     | Vue                |         64 |          0 |          9 |         73 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\components\Popup.vue          | Vue                |         96 |          8 |         12 |        116 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\env.d.ts                      | TypeScript         |          6 |          0 |          4 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\index.css                     | CSS                |          8 |          0 |          2 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\main.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\shims-vue.d.ts                | TypeScript         |          5 |          0 |          1 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\enums.ts                | TypeScript         |         10 |          0 |          2 |         12 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\index.ts                | TypeScript         |         94 |          0 |         10 |        104 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\store\interfaces.ts           | TypeScript         |         24 |          0 |          6 |         30 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\src\utils\index.ts                | TypeScript         |         40 |          0 |          8 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\tsconfig.json                     | JSON with Comments |         22 |          1 |          1 |         24 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\typings\global\index.d.ts         | TypeScript         |          1 |          0 |          1 |          2 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\SnakeGame\vite.config.ts                    | TypeScript         |         15 |          0 |          3 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\TextInput.vue                               | Vue                |        107 |         24 |         12 |        143 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\main.js                                                                     | JavaScript         |          8 |          2 |          3 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\router\index.js                                                             | JavaScript         |         30 |         26 |          7 |         63 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatBubble.spec.js                                                   | JavaScript         |         39 |          2 |          7 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatWindow.spec.js                                                   | JavaScript         |         89 |          1 |         16 |        106 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChessButton.spec.js                                                  | JavaScript         |         79 |          1 |         15 |         95 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\CreateRoomDialog.spec.js                                             | JavaScript         |         28 |         16 |         11 |         55 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiButton.spec.js                                                  | JavaScript         |         28 |          0 |         10 |         38 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiWindow.spec.js                                                  | JavaScript         |         21 |          0 |          7 |         28 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\FileUploadButton.spec.js                                             | JavaScript         |         31 |          2 |          6 |         39 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\InputWindow.spec.js                                                  | JavaScript         |        149 |          0 |         16 |        165 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\LoginDialog.spec.js                                                  | JavaScript         |         39 |         30 |         17 |         86 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\RoomWindow.spec.js                                                   | JavaScript         |         47 |          3 |          9 |         59 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\SideBar.spec.js                                                      | JavaScript         |         51 |          0 |          7 |         58 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TextInput.spec.js                                                    | JavaScript         |         64 |          0 |         13 |         77 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TopBar.spec.js                                                       | JavaScript         |         80 |          3 |         13 |         96 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\vue.config.js                                                                   | JavaScript         |         11 |          0 |          5 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\launchFrontEnd.bat                                                                                      | Batch              |         12 |          4 |          5 |         21 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\.mvn\wrapper\maven-wrapper.properties                                                           | Java Properties    |          2 |         16 |          1 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\mvnw.cmd                                                                                        | Batch              |        105 |         26 |         16 |        147 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\pom.xml                                                                                         | XML                |         81 |          2 |          7 |         90 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\Assistant.java                                        | Java               |          8 |          0 |          5 |         13 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantConfiguration.java                           | Java               |         12 |          3 |          4 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantTools.java                                   | Java               |         11 |          3 |          5 |         19 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantmyService.java                               | Java               |         11 |          0 |          5 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\DemoApplication.java                                            | Java               |        102 |          1 |         11 |        114 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\ClusterMembershipListener.java                           | Java               |         41 |          1 |          4 |         46 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\H2Config.java                                            | Java               |         34 |          0 |          7 |         41 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\HazelcastConfig.java                                     | Java               |         81 |          1 |         12 |         94 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\WebConfig.java                                           | Java               |         38 |          1 |          5 |         44 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\FileUploadController.java                               | Java               |         40 |          0 |          6 |         46 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\GAMEController.java                                     | Java               |        200 |          7 |         11 |        218 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\RoomController.java                                     | Java               |        251 |         11 |         16 |        278 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\TalkController.java                                     | Java               |        142 |          6 |         10 |        158 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\UserController.java                                     | Java               |        172 |          7 |         10 |        189 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\exception\GlobalExceptionHandler.java                           | Java               |         12 |          0 |          4 |         16 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\interceptors\Logininterceptor.java                              | Java               |         31 |          0 |          5 |         36 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\GameRepository.java                             | Java               |          7 |          0 |          4 |         11 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\RoomRepository.java                             | Java               |          7 |          0 |          3 |         10 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\TalkRepository.java                             | Java               |          7 |          0 |          1 |          8 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\UserRepository.java                             | Java               |          7 |          0 |          4 |         11 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GAME.java                                                 | Java               |         80 |          2 |         24 |        106 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\BoardGame.java                                   | Java               |        122 |        104 |         39 |        265 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Go.java                                          | Java               |        221 |         15 |         32 |        268 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Gomoku.java                                      | Java               |         79 |          0 |         14 |         93 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Main1.java                                       | Java               |         62 |        107 |         19 |        188 |
